customer_id,country,city,signup_date,segment
542,Nigeria,Abuja,2020-05-19,Premium
543,Benin,Cotonou,2023-03-13,VIP
544,Nigeria,Kano,2020-06-04,Standard
545,Cote d'Ivoire,Bouake,2020-04-29,VIP
546,Cote d'Ivoire,San Pedro,2025-06-17,Standard
547,Cote d'Ivoire,San Pedro,2022-07-02,Standard
548,Benin,Porto-Novo,2025-02-01,VIP
549,Nigeria,Abuja,2021-07-01,Premium
550,Benin,Parakou,2024-04-03,VIP
551,Benin,Cotonou,2024-07-29,Standard
552,Benin,Parakou,2020-01-10,VIP
553,Benin,Cotonou,2022-11-22,Premium
554,Benin,Parakou,2020-05-23,Premium
555,Benin,Parakou,2025-07-21,Standard
556,Nigeria,Kano,2025-02-06,VIP
557,Cote d'Ivoire,San Pedro,2024-06-23,Premium
558,Nigeria,Abuja,2023-08-03,Standard
559,Benin,Porto-Novo,2025-03-22,VIP
560,Nigeria,Ibadan,2025-08-03,Standard
561,Nigeria,Lagos,2025-11-01,Standard
562,Cote d'Ivoire,Bouake,2025-12-03,Premium
563,Cote d'Ivoire,Abidjan,2021-05-01,Standard
564,Cote d'Ivoire,Yamoussoukro,2020-08-26,VIP
565,Benin,Cotonou,2021-10-06,VIP
566,Benin,Porto-Novo,2021-01-18,VIP
567,Nigeria,Lagos,2024-11-03,Premium
568,Cote d'Ivoire,Yamoussoukro,2022-02-22,VIP
569,Nigeria,Lagos,2023-09-17,Standard
570,Benin,Porto-Novo,2020-03-21,Standard
571,Cote d'Ivoire,Yamoussoukro,2024-02-25,VIP
572,Cote d'Ivoire,Yamoussoukro,2022-08-30,Premium
573,Nigeria,Abuja,2023-09-18,VIP
574,Benin,Parakou,2024-09-26,Standard
575,Benin,Porto-Novo,2024-07-08,Premium
576,Cote d'Ivoire,Abidjan,2025-10-21,Premium
577,Benin,Cotonou,2023-10-12,Premium
578,Nigeria,Ibadan,2022-06-08,Standard
579,Benin,Parakou,2024-04-10,VIP
580,Benin,Porto-Novo,2025-09-26,VIP
581,Nigeria,Lagos,2022-08-09,VIP
582,Nigeria,Lagos,2022-06-21,Premium
583,Cote d'Ivoire,Yamoussoukro,2021-11-01,Standard
584,Cote d'Ivoire,Yamoussoukro,2025-07-18,VIP
585,Nigeria,Abuja,2022-03-25,Premium
586,Cote d'Ivoire,Abidjan,2025-09-05,VIP
587,Benin,Porto-Novo,2021-03-27,Standard
588,Benin,Cotonou,2023-11-22,Standard
589,Nigeria,Lagos,2021-08-04,Standard
590,Nigeria,Ibadan,2022-11-01,Standard
591,Benin,Cotonou,2024-01-20,Premium
592,Benin,Parakou,2024-10-11,VIP
593,Nigeria,Lagos,2020-05-27,Premium
594,Cote d'Ivoire,San Pedro,2024-10-02,Premium
595,Benin,Cotonou,2025-05-17,Premium
596,Cote d'Ivoire,Abidjan,2021-05-10,Premium
597,Nigeria,Abuja,2022-06-27,Standard
598,Benin,Porto-Novo,2020-03-22,Standard
599,Benin,Parakou,2020-02-11,Standard
600,Benin,Cotonou,2024-03-16,VIP
601,Cote d'Ivoire,Bouake,2023-05-12,Standard
602,Benin,Parakou,2022-01-22,Standard
603,Cote d'Ivoire,Yamoussoukro,2025-12-02,Premium
604,Cote d'Ivoire,Yamoussoukro,2020-04-26,Standard
605,Benin,Cotonou,2023-09-16,VIP
606,Cote d'Ivoire,Yamoussoukro,2025-02-06,Premium
607,Benin,Parakou,2022-01-26,Standard
608,Benin,Parakou,2025-07-26,Premium
609,Cote d'Ivoire,Bouake,2023-08-25,Premium
610,Nigeria,Lagos,2020-07-18,Standard
611,Cote d'Ivoire,San Pedro,2025-01-22,VIP
612,Nigeria,Kano,2021-12-05,Standard
613,Benin,Cotonou,2022-01-11,VIP
614,Cote d'Ivoire,Abidjan,2025-10-25,Premium
615,Nigeria,Lagos,2022-05-06,Premium
616,Benin,Porto-Novo,2023-01-18,Premium
617,Nigeria,Abuja,2022-05-03,Premium
618,Cote d'Ivoire,Bouake,2023-03-24,VIP
619,Cote d'Ivoire,Abidjan,2024-02-11,Standard
620,Nigeria,Ibadan,2024-08-12,Standard
621,Benin,Porto-Novo,2025-12-17,Premium
622,Benin,Porto-Novo,2022-01-11,VIP
623,Nigeria,Kano,2021-11-03,VIP
624,Cote d'Ivoire,San Pedro,2023-09-11,VIP
625,Benin,Parakou,2022-08-01,VIP
626,Nigeria,Kano,2021-08-07,Standard
627,Cote d'Ivoire,Yamoussoukro,2024-12-28,VIP
628,Nigeria,Kano,2024-10-23,Standard
629,Nigeria,Abuja,2024-08-14,VIP
630,Benin,Parakou,2020-05-02,VIP
631,Nigeria,Ibadan,2021-11-12,VIP
632,Nigeria,Kano,2020-06-20,VIP
633,Nigeria,Ibadan,2025-02-11,Standard
634,Benin,Porto-Novo,2022-09-18,VIP
635,Benin,Cotonou,2020-04-07,VIP
636,Cote d'Ivoire,Abidjan,2024-08-06,Standard
637,Cote d'Ivoire,Bouake,2025-03-15,Standard
638,Benin,Cotonou,2023-04-05,Standard
639,Cote d'Ivoire,Abidjan,2024-11-06,VIP
640,Benin,Cotonou,2023-05-29,VIP
641,Nigeria,Kano,2022-09-07,VIP
642,Cote d'Ivoire,Bouake,2020-07-06,Standard
643,Cote d'Ivoire,Bouake,2020-12-04,Premium
644,Cote d'Ivoire,Yamoussoukro,2022-11-20,Premium
645,Benin,Cotonou,2021-03-30,VIP
646,Cote d'Ivoire,Bouake,2021-04-29,Premium
647,Benin,Parakou,2023-07-02,Standard
648,Nigeria,Kano,2020-01-30,Standard
649,Nigeria,Ibadan,2020-11-30,Standard
650,Benin,Parakou,2022-08-02,VIP
651,Nigeria,Ibadan,2025-11-13,Standard
652,Nigeria,Kano,2020-03-15,VIP
653,Benin,Parakou,2023-06-09,Premium
654,Cote d'Ivoire,San Pedro,2024-06-18,Standard
655,Nigeria,Ibadan,2022-02-08,Premium
656,Benin,Porto-Novo,2022-09-09,Premium
657,Benin,Porto-Novo,2025-01-22,Standard
658,Benin,Parakou,2022-02-27,Premium
659,Cote d'Ivoire,San Pedro,2020-05-29,Standard
660,Nigeria,Lagos,2023-12-01,Standard
661,Cote d'Ivoire,Abidjan,2023-04-03,Standard
662,Nigeria,Ibadan,2022-11-24,Premium
663,Benin,Porto-Novo,2020-12-18,Premium
664,Nigeria,Ibadan,2025-04-26,Premium
665,Cote d'Ivoire,Bouake,2024-12-29,Premium
666,Nigeria,Lagos,2020-01-31,Standard
667,Nigeria,Ibadan,2024-06-18,Premium
668,Benin,Porto-Novo,2020-05-27,VIP
669,Benin,Cotonou,2025-04-05,VIP
670,Benin,Porto-Novo,2021-12-05,Premium
671,Benin,Cotonou,2020-04-15,VIP
672,Cote d'Ivoire,San Pedro,2023-04-13,VIP
673,Nigeria,Kano,2024-04-23,VIP
674,Benin,Parakou,2025-04-09,Premium
675,Cote d'Ivoire,Yamoussoukro,2021-06-03,VIP
676,Nigeria,Lagos,2023-04-26,Standard
677,Benin,Cotonou,2025-09-11,Standard
678,Cote d'Ivoire,San Pedro,2021-03-15,VIP
679,Benin,Porto-Novo,2022-05-15,VIP
680,Benin,Cotonou,2023-04-11,Standard
681,Benin,Porto-Novo,2023-01-15,Standard
682,Cote d'Ivoire,San Pedro,2022-02-01,VIP
683,Nigeria,Ibadan,2021-12-14,Premium
684,Benin,Parakou,2020-05-12,Standard
685,Nigeria,Kano,2024-12-22,Standard
686,Benin,Cotonou,2020-05-10,Premium
687,Benin,Cotonou,2021-07-20,Premium
688,Benin,Parakou,2024-05-11,Standard
689,Nigeria,Kano,2020-04-22,Standard
690,Cote d'Ivoire,Yamoussoukro,2022-07-10,Premium
691,Nigeria,Kano,2024-04-25,Standard
692,Benin,Parakou,2025-11-29,VIP
693,Benin,Cotonou,2021-07-27,VIP
694,Benin,Cotonou,2022-03-25,VIP
695,Cote d'Ivoire,Yamoussoukro,2020-07-23,VIP
696,Benin,Parakou,2022-12-27,VIP
697,Benin,Parakou,2020-12-26,Premium
698,Cote d'Ivoire,San Pedro,2023-02-28,VIP
699,Cote d'Ivoire,Yamoussoukro,2024-08-05,Premium
700,Cote d'Ivoire,San Pedro,2024-05-19,Premium
